Ticker,Name,Opening Price,Current Price,Market Cap,Low,High
AIZ,"Assurant, Inc.",185.25,187.16,10800708098,182.44,187.64
T,AT&T Inc.,19.77,19.51,139357863574,19.11,19.89
ADSK,"Autodesk, Inc.",186.65,191.15,43272592963,185.55,191.54
ADP,Automatic Data Processing Inc,223.17,227.06,98217276897,221.71,227.41
AN,"AutoNation, Inc.",106.48,115.57,7092711170,106.39,116.19
AZO,"AutoZone, Inc.",2154.88,2195.68,43581743567,2120.8,2204.66
AVB,AvalonBay Communities Inc,250.98,248.42,34733587303,246.02,250.98
AVY,Avery Dennison Corp,166.21,168.69,13892520818,162.51,168.8
AVP,"Avcorp Industries, Inc.",0.09,0.09,33383800,0.09,0.09
BHI,BMO UK High Income Trust Plc,89.35,88.37,103015916,87.88,90.15
BLL,Ball Corporation,86.15,85.96,27611400417,84.53,86.37
BAC,Bank of America Corp,36.89,37.29,300738375753,35.93,37.4
BK,Bank of New York Mellon Corp,43.79,44.37,35811305668,43.14,44.48
BAX,Baxter International Inc,72.8,72.91,36688095112,72.13,73.22
BBT,Bluebet Holdings Ltd,0.65,0.63,132857359,0.63,0.66
BEAM,Beam Therapeutics Inc,42,44.23,3037056899,41.85,44.53
BDX,Becton Dickinson and Co,254.7,258.46,73601910226,252.65,259.18
BBBY,Bed Bath & Beyond Inc.,16.83,17.28,1325727355,16.26,17.51
BMS,Braemar Shipping Services plc,258.45,261,84843113,258.45,264
BRK.B,Berkshire Hathaway Inc. Class B,332.3,336.95,743884783246,328.53,337.85
BBY,Best Buy Co Inc,90.55,93.07,20961941970,89.3,93.25
BIG,"Big Lots, Inc.",34.75,35.32,1008651950,33.73,35.33
BIIB,Biogen Inc,209.82,214.54,32792116163,208.42,215.58
BLK,"BlackRock, Inc.",660.3,668.28,101395188413,648,669.08
HRB,H & R Block Inc,27.96,28.39,4671236558,27.42,28.51
BMC,BUMECH SA,30.56,33.02,475005254,29.94,33.58
BA,Boeing Co,174.51,175.91,103854609921,172.45,176.08
BWA,BorgWarner Inc.,37.6,37.72,9051781852,36.72,37.82
BXP,"Boston Properties, Inc.",125.21,125.82,19716899856,122.71,126.15
BSX,Boston Scientific Corporation,43.76,44.59,63739041948,43.59,44.78
BMY,Bristol-Myers Squibb Co,75.74,76.05,161621618585,74.71,76.24
BF.B,Brown-Forman Corporation Class B,67.28,66.93,31396628888,65.65,67.52
CHRW,CH Robinson Worldwide Inc,101.73,103.17,13414720279,100.72,103.22
CA,Carrefour SA,19.52,19.8,15527672221,19.4,19.93
COG,Cambridge Cognition Holdings PLC,160,155.6,50040355,155,161.45
CAM,Camellia Plc,6005,6000,165720000,5950,6005
CPB,Campbell Soup Company,47.08,46.83,14128770774,45.94,47.34
COF,Capital One Financial Corp.,133.92,136.46,56171114439,131.25,136.85
CAH,Cardinal Health Inc,61.25,61.24,16967234477,59.82,61.63
CFN,Cofina SGPS SA,0.24,0.23,23692701,0.23,0.24
KMX,"CarMax, Inc",89.61,90.45,14520643520,87.49,90.65
CCL,Carnival Corp,18.73,18.88,21324732492,18.34,18.89
CAT,Caterpillar Inc.,215.31,216.7,116126949634,209.57,217
CNP,CenterPoint Energy Inc,31.87,31.75,19984472350,31.19,31.94
CERN,Cerner Corporation,93.67,93.81,27471197732,93.66,93.87
CF,"CF Industries Holdings, Inc.",94.73,94.45,19750778881,90.27,95.8
SCHW,Charles Schwab Corporation Common Stock,69.61,70.31,133258327442,68.55,70.73
CHK,Chesapeake Energy Ord Shs,84.14,84.09,10531834773,81.22,85.24
CVX,Chevron Corporation,155.73,157.49,309446127173,151.36,158.36
CMG,"Chipotle Mexican Grill, Inc.",1470,1516,42477471040,1446.01,1516.87
CB,Chubb Ltd,205.76,207.32,88365840865,202.35,207.95
CI,Cigna Corp,255.17,254.36,80982297606,246.78,255.17
CINF,Cincinnati Financial Corporation,136.55,136.08,22410824989,132.84,136.55
CTAS,Cintas Corporation,408.1,409.96,43069822758,399.74,410.33
CSCO,Cisco Systems Inc,51.45,51.94,221732996817,50.54,51.98
C,Citigroup Inc,50.78,51.13,100852648856,49.68,51.24
CTXS,"Citrix Systems, Inc.",101.31,101.29,12761273990,101.16,101.63
CLF,Cleveland-Cliffs Inc,27.75,27.74,14547122183,26.22,28.59
CLX,Clorox Co,151.08,152.29,18740471535,148.34,152.88
CME,CME Group Inc,221.4,221.56,81574203617,217.52,222.35
CMS,CMS Energy Corporation,72.03,70.59,20480755649,69.91,72.19
COH,Cochlear Limited,235.03,233.17,14576333304,232.5,236.15
KO,Coca-Cola Co,67,65.94,285849514943,64.78,67.2
CCE,Commerce Resources Corp.,0.26,0.26,23830200,0.25,0.26
CTSH,Cognizant Technology Solutions Corp,83.16,84.46,46038925904,82.52,84.52
CL,Colgate-Palmolive Company,81.48,81.81,68768944001,80.06,82.16
CMCSA,Comcast Corporation,45.42,45.71,214337156857,44.86,45.87
CMA,Comerica Incorporated,80.22,83.79,10983913914,78.57,83.89
CAG,Conagra Brands Inc,36.18,36.11,17328290153,35.33,36.34
COP,ConocoPhillips,93,91.66,118796039406,88.8,93.42
CNX,CNX Resources Corp,20.39,21.06,4179314774,20.2,21.19
ED,"Consolidated Edison, Inc.",97.01,96.05,34020200310,94.13,97.01
STZ,"Constellation Brands, Inc. Class A",251.44,248.74,47473671732,246.2,251.82
CBE,Cobre Ltd,0.06,0.06,10073290,0.06,0.06
GLW,Corning Incorporated,33.58,34.42,29114134799,33.21,34.45
COST,Costco Wholesale Corporation,570.31,568.21,260672427427,553.53,570.33
CVH,Cablevision Holding SA,650,678.5,82170421000,650,680
CCI,Crown Castle International Corp,194.88,192.87,83518416837,190.5,195
CSX,CSX Corporation,34.52,34.64,79357363481,33.82,34.7
CMI,Cummins Inc.,198,196.15,27867912307,191.37,198
CVS,CVS Health Corp,101.84,101.77,133643647201,99.21,102.39
DHI,D R Horton Inc,71.31,74.19,26289835723,70.16,74.52
DHR,Danaher Corporation,259.45,260.46,186462005582,253,260.88
DRI,"Darden Restaurants, Inc.",133.05,138.13,17229549468,132.33,138.47
DVA,Davita Inc,111.19,112.54,10837598711,109.96,112.7
DE,Deere & Company,391.93,385.51,118268457039,372.19,391.93
DELL,Dell Technologies Inc,46.54,47.27,35944027989,45.94,47.29
XRAY,DENTSPLY SIRONA Inc,40.93,41.53,8947700531,40.05,41.57
DVN,Devon Energy Corp,55.99,56.18,37314750584,53.12,56.45
DV,DoubleVerify Holdings Inc,21.85,22.75,3700337550,21.85,23.04
DO,Diamond Offshore Drilling Ord Shs,7.01,7.26,999768823,6.84,7.29
DTV,WithSecure Oyj,5.14,5.14,937465936,5.14,5.14
DFS,Discover Financial Services,110.99,112.64,31767645011,108.82,112.91
DLTR,"Dollar Tree, Inc.",166.39,169.85,39506516944,164.48,169.9
D,Dominion Energy Inc,85.22,84.56,68550583004,83.1,85.42
DOV,Dover Corp,142.22,142.24,20497652455,139,143.17
DOW,Dow Inc,67.41,68.07,50037290181,65.53,68.34
DTE,DTE Energy Co,137.16,135.7,26290775238,134.23,137.34
DD,DuPont de Nemours Inc,66.84,67.8,34478247411,65.56,67.98
DUK,Duke Energy Corp,114.82,113.77,87591452153,112.04,115.03
DNB,Dun & Bradstreet Holdings Inc,16.58,17.02,7338442113,16.55,17.07
EMN,Eastman Chemical Company,105.42,105.86,13650604734,103.05,106.33
ETN,Eaton Corporation PLC,145.9,147.07,58764748119,142.72,147.09
EBAY,eBay Inc,52.93,53.63,32457353953,52.71,53.88
ECL,Ecolab Inc.,175.99,175.61,50276440734,171.5,175.99
EIX,Edison International,71.87,71.27,27132273912,69.98,72
EW,Edwards Lifesciences Corp,118,119.8,74433730576,116.64,119.9
EA,Electronic Arts Inc.,127.73,128.15,34814739511,125.17,128.68
EMR,Emerson Electric Co.,92.91,92.21,54772739456,89.6,93
ETR,Entergy Corporation,123.86,122.24,24877722061,120.14,123.86
EOG,EOG Resources Inc,112.15,111.77,65428971272,105.01,112.95
EQT,EQT Corporation,38.49,39.7,14928117356,37.86,39.87
EFX,Equifax Inc.,202.86,213.4,26228801189,201.77,213.85
EQR,Equity Residential,91.15,90.28,33942941289,89.04,91.45
EL,Estee Lauder Companies Inc,263.04,268.22,96201502245,257.76,268.78
EXC,Exelon Corporation,48.65,48.77,48872222378,47.49,48.95
EXPE,Expedia Group Inc,180.72,186.77,29368873445,179.57,187.83
EXPD,Expeditors International of Wshngtn Inc,98.81,100.7,16873935968,97.9,100.79
XOM,Exxon Mobil Corp,82.37,82.26,347603870007,79.29,82.66
FFIV,F5 Inc,200.18,203,12499607260,195.4,203
FDO,Macy's Inc,22.56,22.39,7124381178,22.11,22.59
FAST,Fastenal Company,56.96,56.95,33218217875,55.75,57.35
FII,LISI SA,20.45,20.4,1154020416,19.86,20.5
FDX,FedEx Corporation,204.05,205.4,53235200698,197.7,205.8
FIS,Fidelity National Information Servcs Inc,100.02,99.22,60596700799,96.92,100.24
FITB,Fifth Third Bancorp,38.25,38.8,27434827620,37.56,38.88
FHN,First Horizon Corp,22.86,22.92,12238558060,22.83,23.02
FSLR,"First Solar, Inc.",71.07,72.45,7941758560,69.56,72.5
FE,FirstEnergy Corp.,46.19,45.44,25941813359,44.78,46.19
FISV,Fiserv Inc,97.05,97.95,66209506132,95.23,98.27
FLS,Flowserve Corp,34.47,33.99,4440481011,33.2,34.74
FLR,Fluor Corp,26.35,26.18,3697199857,25.81,26.55
FMC,FMC Corp,131.03,131.65,16573812681,128.05,132.09
FTI,TechnipFMC PLC,7.97,7.73,3495263286,7.36,7.97
F,Ford Motor Company,14.91,15.19,61045828543,14.62,15.2
FOSL,Fossil Group Inc,10.01,10.35,548776918,9.88,10.43
BEN,"Franklin Resources, Inc.",26.22,26.63,13371567024,25.57,26.64
FCX,Freeport-McMoRan Inc,40.02,41.65,60591630869,39.56,42.08
GME,GameStop Corp.,135.41,135.95,10378319445,133.28,139.71
GCI,Gannett Co Inc,4.04,4.13,589678112,4.01,4.14
GPS,Gap Inc,12,12.44,4600127732,11.7,12.44
GD,General Dynamics Corporation,239.02,239.18,66524662114,234.85,239.77
GE,General Electric Company,88.5,89.88,99025376853,86.58,90
GIS,"General Mills, Inc.",72.5,72.2,43479704562,71.42,72.88
GPC,Genuine Parts Company,133.58,134.16,19045783431,130.47,134.42
GNW,Genworth Financial Inc,3.78,3.76,1917962083,3.66,3.79
GILD,"Gilead Sciences, Inc.",62.48,62.65,80570783862,61.33,62.74
GS,Goldman Sachs Group Inc,316.38,321.42,108615858037,312.74,322.16
GT,Goodyear Tire & Rubber Co,13.09,13.72,3959393137,12.92,13.73
GOOG,Alphabet Inc Class C,2388.59,2465,1698197930289,2375.39,2465.56
GWW,W W Grainger Inc,496.34,492.19,25152006708,482.12,496.34
HAL,Halliburton Company,36.22,35.33,31816740519,33.78,36.34
HOG,Harley-Davidson Inc,37.6,38.31,5812845466,36.29,38.35
HAR,Harfang Exploration Inc,0.43,0.41,13200541,0.4,0.43
HRS,L3Harris Technologies Inc,229.7,223.3,46898061970,223.3,229.7
HIG,Hartford Financial Services Group Inc,71.05,71.4,23612601684,69.52,71.48
HAS,"Hasbro, Inc.",87.97,89.54,12516035637,87.06,89.96
HCP,HashiCorp Inc,44.13,50.39,10310579959,44.01,50.57
HP,"Helmerich & Payne, Inc.",44,43.51,4590504968,41.68,44
HES,Hess Corp.,103.08,102.62,31941758604,98.99,103.88
HPQ,HP Inc,36.6,37,38974505000,36.22,37.05
HD,Home Depot Inc,300,304.94,315114325622,296.27,305.16
HON,Honeywell International Inc,190.33,191.82,135151735116,187.33,191.9
HRL,Hormel Foods Corp,53.57,53.56,29190066848,52.41,53.78
HSP,Hargreaves Services plc,587.5,582.72,188903458,574,595
HST,Host Hotels and Resorts Inc,20.27,20.93,15009935067,20.23,20.98
HUM,Humana Inc,443.95,441.53,55960924941,432.93,444.09
HBAN,Huntington Bancshares Incorporated,13.84,13.9,20579310835,13.49,13.93
ITW,Illinois Tool Works Inc.,203.18,204.12,63665026477,199.33,204.75
IR,Ingersoll Rand Inc,45.5,45.67,18631884111,44.47,45.69
TEG,Ten Entertainment Group PLC,251.88,250.07,166991299,250,255
INTC,Intel Corporation,46.21,47.06,196383079890,46.18,47.14
ICE,Intercontinental Exchange Inc,116.57,116.85,65486934059,114.5,116.92
IBM,IBM Common Stock,137.59,139.1,125094012578,135.19,139.65
IFF,International Flavors & Fragrances Inc,124.27,123.07,31351430151,120.67,124.27
IGT,International Game Technology PLC,21.58,23.05,4695008244,21.34,23.12
IP,International Paper Co,47.24,47.49,17814668427,46.29,47.68
IPG,Interpublic Group of Companies Inc,35,35.08,13805236584,34.35,35.13
INTU,Intuit Inc.,441.59,446.93,132772934285,433.6,447.43
ISRG,"Intuitive Surgical, Inc.",250.29,255.12,106973650816,250.29,259.72
IVZ,Invesco Ltd.,20.41,20.79,9455951459,19.95,20.83
IRM,Iron Mountain Inc,56.25,55.72,16185467946,54.78,56.4
JBL,Jabil Inc,57.02,58.31,8234316815,56.13,58.48
JNJ,Johnson & Johnson,182.34,186.01,489134671705,182.1,186.69
JCI,Johnson Controls International PLC,62.4,62.71,44061725984,61.22,62.73
JOY,Journey Energy Inc,4.7,4.71,248204426,4.36,4.77
JPM,JPMorgan Chase & Co,126.01,126.77,372674633031,123.11,127.12
JNPR,"Juniper Networks, Inc.",35,34.62,11167317663,33.38,35.13
K,Kellogg Company,68.89,69.26,23559226064,68.08,69.46
KEY,KeyCorp,20.55,20.63,18982268749,20.02,20.7
KMB,Kimberly Clark Corp,138.65,143.48,48342471044,138.32,144.53
KIM,Kimco Realty Corp,25.34,25.62,15830975132,24.8,25.7
KMI,Kinder Morgan Inc,18.83,18.61,42197580863,18.04,18.85
KLAC,KLA Corp,322.23,331.21,51720990482,319.36,331.68
KSS,Kohl's Corporation,57,60.39,7765604372,56.11,60.4
KR,Kroger Co,56.93,56.69,41004340864,55.84,57.24
LLL,JX Luxventure Ltd,2.38,2.41,10329180,2.31,2.6
LH,Laboratory Corp. of America Holdings,266.71,264.1,24607761040,258.62,268.42
LRCX,Lam Research Corporation,460.48,476.42,67376175854,459.12,480.36
LM,Lingo Media Corp,0.09,0.1,3363088,0.09,0.1
LEG,"Leggett & Platt, Inc.",36.23,37.18,4977632414,35.44,37.23
LEN,Lennar Corporation,76.1,79.6,23087541757,75.55,79.94
LIFE,aTyr Pharma Inc,4.26,4.36,121189604,4.23,4.45
LLY,Eli Lilly And Co,278.75,285.2,271609376025,276.83,285.95
LNC,Lincoln National Corporation,64,64.31,11054296928,61.85,64.46
LMT,Lockheed Martin Corporation,443,442.89,117856088839,433.27,444.82
L,Loews Corporation,64.21,64.68,15936783399,62.92,64.83
LOW,Lowe`s Companies Inc,197.05,200.38,132475409170,194.67,200.74
LSI,Life Storage Inc,144.32,143.64,12094447729,141.11,145.42
MTB,M&T Bank Corporation,170.74,174,31311526200,168.01,174.62
M,Macy's Inc,24.01,25.01,7124381178,23.59,25.26
MRO,Marathon Oil Corporation,24.16,24.14,17346057273,22.85,24.32
MPC,Marathon Petroleum Corp,84.68,84.26,47065480137,81.57,84.99
MAR,Marriott International Inc,178.87,182.48,61274392077,177.01,182.69
MMC,"Marsh & McLennan Companies, Inc.",170.2,171.7,86314635835,168.05,171.9
MAS,Masco Corp,50.73,52.22,12351283568,49.97,52.37
MA,Mastercard Inc,349.28,354.6,346613172866,347.15,355.06
MAT,Mattel Inc,22.91,23.2,8230965870,22.32,23.21
MKC,"McCormick & Company, Incorporated",102.28,102.37,27464571637,100.58,102.75
MCD,McDonald's Corp,249.45,252.88,187031417163,247.93,253.13
MCK,McKesson Corporation,316.43,317.31,47532498207,311.85,318.16
MDT,Medtronic PLC,107.44,109.48,146871584743,106.88,109.67
MRK,"Merck & Co., Inc.",84.59,85.44,216022486492,83.53,85.81
MET,Metlife Inc,68.65,69.08,56996403566,66.61,69.24
MCHP,Microchip Technology Inc.,65.74,68.1,38751228151,65.54,68.21
MU,"Micron Technology, Inc.",68.42,70.12,80004048213,67.93,70.17
MSFT,Microsoft Corporation,273.29,280.72,2156589862817,270.77,281.11
TAP,Molson Coors Beverage Co Class B,53.75,54.44,11851163069,52.53,54.48
MON,Monument Circle Acquisition Corp,9.82,9.82,306878034,9.82,9.83
MNST,Monster Beverage Corp,85.65,86.68,46543762307,83.62,86.79
MCO,Moody's Corporation,320,325.51,60342134182,317.36,325.74
MS,Morgan Stanley,84.03,85.05,149361413359,82.89,85.31
MOS,Mosaic Co,64.13,63.61,23026139593,60.71,64.78
MSI,Motorola Solutions Inc,224.21,225.05,37684195416,220,225.11
MUR,Murphy Oil Corporation,37.3,37.99,5902369796,35.78,38.39
NBR,Nabors Industries Ltd.,165.78,160.67,1377158467,152.21,165.78
NDAQ,Nasdaq Inc,166.01,166.64,27822914186,164.7,167.39
NOV,Nov Inc,18.24,18.38,7220119494,17.4,18.45
NTAP,NetApp Inc.,75.98,77.4,17670729948,74.87,77.44
NFLX,Netflix Inc,213.81,209.91,94359794396,204.51,216.66
NWL,Newell Brands Inc,22.66,23.27,9948364998,22.31,23.3
NFX,Nuformix PLC,0.91,0.95,6367623,0.91,1.01
NEM,Newmont Corporation,71.05,72.61,57547019678,70.92,74.02
NWSA,News Corp Class A,20.76,20.88,12666360810,20.31,20.91
NEE,NextEra Energy Inc,74,74.04,145447065358,71.59,74.51
NKE,Nike Inc,127.8,127.94,201347753822,124.85,128.94
NI,NiSource Inc.,30.81,30.58,12407354863,30.07,30.84
NE,Noble Corp (Cayman Island),30.68,30.86,1946393626,29.52,30.97
JWN,"Nordstrom, Inc.",26.15,26.96,4297383414,25.12,26.96
NSC,Norfolk Southern Corp.,257.58,259.74,67363254779,253.19,260.22
NTRS,Northern Trust Corporation,105.55,105.76,22851627117,102.85,105.88
NOC,Northrop Grumman Corporation,443.99,444.02,69135599565,434.15,445
NU,Nu Holdings Ltd,6.65,6.92,32082774233,6.47,6.95
NRG,NRG Energy Inc,37.79,37.61,9107419609,36.6,37.85
NUE,Nucor Corporation,157.12,158.56,42617565871,152.53,162.29
NVDA,NVIDIA Corporation,192.02,199.02,515407279584,190.96,199.45
ORLY,O'Reilly Automotive Inc,706.94,713.42,48659073899,699.21,715.9
OXY,Occidental Petroleum Corporation,54.62,54.92,51455051548,51.53,55.3
OMC,Omnicom Group Inc.,78.81,79.1,16273448346,77.72,79.15
OKE,"ONEOK, Inc.",67.55,66.3,29609024442,64.4,67.63
ORCL,Oracle Corporation,76.2,76.98,205394734816,74.7,77.06
OI,O-I Glass Inc,13.38,13.25,2068975575,12.7,13.38
PCAR,PACCAR Inc,85.36,86.35,30866057369,83.43,86.63
PLL,Piedmont Lithium Ord Shs,67.23,68.76,1698011733,66.08,69.73
PH,Parker-Hannifin Corp,274.58,278.26,35750178230,268.23,278.41
PDCO,"Patterson Companies, Inc.",33.17,33.26,3348310639,32.86,33.76
PAYX,"Paychex, Inc.",131.51,132.25,50275657450,128.35,132.3
BTU,Peabody Energy Corporation,23.64,24.24,3351429640,23.14,25.13
POM,Polymet Mining Corp,4.34,4.32,438315857,4.19,4.35
PEP,"PepsiCo, Inc.",173.21,173.74,244080905337,171,173.92
PKI,"PerkinElmer, Inc.",150.82,149.53,18864300914,146.12,150.82
PRGO,Perrigo Company PLC,33.56,34.01,4575779996,32.7,34.05
PFE,Pfizer Inc.,47.85,48.95,276458541608,47.12,49.19
PCG,PG&E Corporation,12.11,11.82,29138675067,11.6,12.18
PM,Philip Morris International Inc.,101.93,102.53,158929803037,100.24,102.7
PSX,Phillips 66,81.28,81.02,38977610411,78.09,82.01
PNW,Pinnacle West Capital Corporation,77.76,76.78,8675855776,75.63,78
PXD,Pioneer Natural Resources Co,228.38,231.14,55926379998,219.7,231.58
PBI,Pitney Bowes Inc.,4.5,4.62,799737688,4.47,4.64
PCL,Pancontinental Energy NL,0.01,0.01,39633441,0.01,0.01
PNC,PNC Financial Services Group Inc,171.84,172.5,72201634500,168.03,172.77
RL,Ralph Lauren Corp,108.14,108.43,7716667107,104.38,108.74
PPG,"PPG Industries, Inc.",132.48,129.34,30543394389,126.05,132.48
PPL,PPL Corp,29.96,29.76,21896360616,29.37,30.02
PX,P10 Inc,11.85,12.22,1432094825,11.85,12.3
PFG,Principal Financial Group Inc,71.94,71.85,18794580080,69.33,72.08
PG,Procter & Gamble Co,161.7,162.55,390005572122,159.8,163.29
PGR,Progressive Corp,108.19,110.56,64664176588,107.01,110.89
PLD,Prologis Inc,169.11,167.73,124150706924,163.41,169.11
PRU,Prudential Financial Inc,114.09,113.99,42908741940,110.39,114.37
PEG,Public Service Enterprise Group Inc.,73.97,72.64,36475960201,72.17,74.14
PSA,Public Storage,402.92,399,69967323300,392.77,403.73
PHM,"PulteGroup, Inc.",41.69,43.67,10543033674,40.9,43.79
PWR,Quanta Services Inc,119.18,120.67,17348617033,117.25,121.01
QCOM,"QUALCOMM, Inc.",131.32,136.56,157727206860,130.91,136.81
DGX,Quest Diagnostics Inc,137.57,136.62,16091895420,133.29,137.7
RRC,Range Resources Corp.,29.3,30.27,7954208451,28.35,30.39
RTN,Restaurant Group PLC,63,65.9,507244832,63,65.9
RHT,Reliq Health Technologies Inc,0.73,0.72,135130109,0.7,0.75
RF,Regions Financial Corp,21.16,21.6,20242351797,20.69,21.62
RSG,"Republic Services, Inc.",132.28,132.45,41825867981,130.39,132.69
RAI,Ra International Group PLC,23.4,24.9,43412576,23.4,24.9
RHI,Robert Half International Inc.,111.81,112.18,12431495965,108.61,112.38
ROK,Rockwell Automation,259.11,261.31,30363202607,252.49,261.77
COL,Coles Group Ltd,18.73,18.83,24702173059,18.68,18.88
ROP,Roper Technologies Inc,454.92,455.27,48077785595,447.12,455.98
ROST,"Ross Stores, Inc.",103.18,105.61,38444881131,101.97,105.88
R,"Ryder System, Inc.",67,69.55,3555453187,66.44,69.91
CRM,Salesforce Inc,169.69,174.57,172824307250,169.23,174.76
SCG,Scentre Group,3.01,2.93,14858777488,2.93,3.02
SLB,Schlumberger NV,40,38.69,54674113829,36.95,40.03
STX,Seagate Technology Holdings PLC,81.52,82.54,18469035048,80.8,82.76
SEE,Sealed Air Corp,65.17,65.37,9549406889,62.97,65.59
SRE,Sempra Energy,168.57,165.38,52222358363,163.51,168.57
SHW,Sherwin-Williams Co,245.13,248.02,64621016865,240.7,248.35
SPG,Simon Property Group Inc,125.88,126.29,41466349367,123.93,126.7
SLM,SLM Corp,16.62,17.11,5157186879,16.33,17.13
SJM,J M Smucker Co,141.54,142.21,15423855571,138.75,142.75
SNA,Snap-on Incorporated,221.02,223.26,11925854567,214.66,224.47
SO,Southern Co,76.14,74.97,79709679667,73.94,76.32
LUV,Southwest Airlines Co,46.31,46.43,27525784244,45.26,46.52
SWN,Southwestern Energy Company,7.18,7.43,8292622808,7.08,7.48
SE,Sea Ltd,85.5,89.52,49928694935,84.03,90.42
S,SentinelOne Inc,32.07,35.38,8880966000,31.96,35.64
STJ,St James's Place PLC,1317,1317,7268121315,1292.5,1325
SWK,"Stanley Black & Decker, Inc.",141.22,141.48,21351312075,138.1,142.09
SBUX,Starbucks Corporation,77.38,77.98,90897624853,76.73,78.08
HOT,Henderson Opportunities Trust plc,1211.8,1240.58,97400851,1211.8,1275
STT,State Street Corp,70,70.95,26070171963,68.3,71.16
SRCL,Stericycle Inc,53.21,55.03,5271529395,52.77,55.06
SYK,Stryker Corporation,247.6,253.83,95871591691,246.79,254.55
SUN,Sunoco LP,41.95,41.67,3487307142,40.25,41.95
SYY,SYSCO Corporation,88.68,89.74,45538337565,87.39,89.94
TROW,T Rowe Price Group Inc,134,137.19,32494055714,131.68,137.28
TGT,Target Corporation,239.99,241.66,111747935573,238.27,242.92
TEL,TE Connectivity Ltd,121.77,124.4,40501542936,120.59,124.52
TE,Technip Energies NV,12.34,11.58,2089115887,11.47,12.34
THC,Tenet Healthcare Corp,72.26,76.66,8371931675,71.87,77.51
TDC,Teradata Corporation,43.28,43.65,4566663159,43.05,44.06
TER,"Teradyne, Inc.",108.6,112.57,18523753673,108,112.7
TSO,Tesoro Resources Ltd,0.08,0.08,52137990,0.08,0.08
TXN,Texas Instruments Incorporated,173.06,173.91,164127844212,171.67,175.17
TXT,Textron Inc.,67.34,68.33,14781781465,65.37,68.39
HSY,Hershey Co,224.14,224.98,46242973269,221.07,225.71
TRV,Travelers Companies Inc,172.45,174.44,41858797425,170.63,174.94
TMO,Thermo Fisher Scientific Inc.,546.49,544.16,213005707807,529.49,549.87
TWC,TWC Enterprises Ltd,19.14,19,466410480,18.75,19.14
FB,Meta Platforms Inc,182.73,186.99,518507578072,181.66,187.18
TJX,TJX Companies Inc,62.29,63.39,74497702202,61.27,63.44
TMK,TMK Energy Ltd,0.02,0.02,32052074,0.02,0.02
TSS,InnoTec TSS AG,10.75,10.75,102877500,10.75,10.75
TRIP,Tripadvisor Inc Common Stock,25.44,26.09,3695319787,25.26,26.17
TSN,"Tyson Foods, Inc.",94.68,94.51,34256634081,92.18,94.93
